/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:16.727530: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:16.745123: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:16.750324: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55a7e85c2af0 executing computations on platform Host. Devices:
2020-03-26 03:58:16.750383: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 47, total training cost is 3354.4527683258057, time spent is 5.46447491645813
Finish epoch 48, total training cost is 3712.7286586761475, time spent is 6.262361526489258
Finish epoch 49, total training cost is 3419.4676208496094, time spent is 6.136718988418579
Finish epoch 50, total training cost is 3341.4719018936157, time spent is 6.196077346801758
Training kappa score = 0.5650979986578257
Testing kappa score = 0.6017050752630877
Finish epoch 51, total training cost is 3319.703634262085, time spent is 6.238475322723389
Finish epoch 52, total training cost is 3387.5450983047485, time spent is 6.204073905944824
Finish epoch 53, total training cost is 3352.4865741729736, time spent is 5.29465389251709
Finish epoch 54, total training cost is 3391.025074005127, time spent is 4.71664834022522
Finish epoch 55, total training cost is 3129.4373512268066, time spent is 4.726222276687622
Training kappa score = 0.6534806785387486
Testing kappa score = 0.6570523274777503
Finish epoch 56, total training cost is 2949.4682698249817, time spent is 4.678050518035889
Finish epoch 57, total training cost is 3233.554804801941, time spent is 5.518360614776611
Finish epoch 58, total training cost is 2883.5445232391357, time spent is 5.363478422164917
Finish epoch 59, total training cost is 2897.443669319153, time spent is 5.08520770072937
Finish epoch 60, total training cost is 2875.6078491210938, time spent is 6.097979784011841
Training kappa score = 0.554945959625732
Testing kappa score = 0.532147881952096
Finish epoch 61, total training cost is 2962.4066791534424, time spent is 6.10998010635376
Finish epoch 62, total training cost is 3124.737051963806, time spent is 5.834892988204956
Finish epoch 63, total training cost is 2882.776009082794, time spent is 6.0934834480285645
Finish epoch 64, total training cost is 3046.7863788604736, time spent is 5.652318477630615
Finish epoch 65, total training cost is 2882.838837623596, time spent is 5.4834911823272705
Training kappa score = 0.5274797095701216
Testing kappa score = 0.5190636541386053
Finish epoch 66, total training cost is 2649.248942375183, time spent is 6.210683107376099
Finish epoch 67, total training cost is 2696.955750465393, time spent is 6.104966878890991
Finish epoch 68, total training cost is 2753.673444747925, time spent is 5.9802210330963135
Finish epoch 69, total training cost is 2820.246220111847, time spent is 5.886291742324829
Finish epoch 70, total training cost is 2798.8381633758545, time spent is 5.999258756637573
Training kappa score = 0.5316311915096783
Testing kappa score = 0.5274304579938185
Finish epoch 71, total training cost is 2718.9170508384705, time spent is 6.194384336471558
Finish epoch 72, total training cost is 2859.8293266296387, time spent is 6.113607406616211
Finish epoch 73, total training cost is 2559.0463094711304, time spent is 5.662562131881714
Finish epoch 74, total training cost is 2572.0654940605164, time spent is 5.626777410507202
Finish epoch 75, total training cost is 2574.8185362815857, time spent is 5.857124090194702
Training kappa score = 0.6276326330697063
Testing kappa score = 0.6340962742481782
The size of training data: 1377
The size of testing data: 345
Finish epoch 1, total training cost is 109649.26550292969, time spent is 13.999637365341187
Finish epoch 2, total training cost is 28114.450717926025, time spent is 2.0417630672454834
Finish epoch 3, total training cost is 18244.846219062805, time spent is 2.2839267253875732
Finish epoch 4, total training cost is 13563.201011657715, time spent is 2.4855751991271973
Finish epoch 5, total training cost is 11450.824838638306, time spent is 2.3322930335998535
Training kappa score = 0.5660538071893946
Testing kappa score = 0.501754727287693
Finish epoch 6, total training cost is 10435.655361175537, time spent is 2.0289783477783203
Finish epoch 7, total training cost is 8997.264106750488, time spent is 2.062485694885254
Finish epoch 8, total training cost is 8646.684900283813, time spent is 2.0303244590759277
Finish epoch 9, total training cost is 7940.1051387786865, time spent is 1.947446346282959
Finish epoch 10, total training cost is 8195.304468154907, time spent is 1.9025909900665283
Training kappa score = 0.5975306929920738
Testing kappa score = 0.5530380457470239
Finish epoch 11, total training cost is 7950.083473205566, time spent is 1.9967331886291504
Finish epoch 12, total training cost is 7236.913170814514, time spent is 1.886127233505249
Finish epoch 13, total training cost is 6920.403642654419, time spent is 1.9468910694122314
Finish epoch 14, total training cost is 7188.216425895691, time spent is 2.0015029907226562
Finish epoch 15, total training cost is 6740.329872131348, time spent is 1.9703478813171387
Training kappa score = 0.6000783249392071
Testing kappa score = 0.5936651015248354
Finish epoch 16, total training cost is 6645.690435409546, time spent is 2.0095248222351074
Finish epoch 17, total training cost is 6818.656578063965, time spent is 1.9462122917175293
Finish epoch 18, total training cost is 6110.069353103638, time spent is 1.9451797008514404
Finish epoch 19, total training cost is 5927.136176109314, time spent is 1.96079421043396
Finish epoch 20, total training cost is 6174.98078918457, time spent is 1.898665428161621
Training kappa score = 0.6784924815107933
Testing kappa score = 0.6582682399867044
Finish epoch 21, total training cost is 5679.122388839722, time spent is 2.040874481201172
Finish epoch 22, total training cost is 5607.706334590912, time spent is 1.906853437423706
Finish epoch 23, total training cost is 5730.418212890625, time spent is 1.940678596496582
Finish epoch 24, total training cost is 5604.774826049805, time spent is 2.0364670753479004
Finish epoch 25, total training cost is 5189.441227912903, time spent is 2.0323572158813477
Training kappa score = 0.5603526502144014
Testing kappa score = 0.5062848543861201
Finish epoch 26, total training cost is 5361.358883857727, time spent is 1.6233751773834229
Finish epoch 27, total training cost is 5467.744595527649, time spent is 1.5744378566741943
Finish epoch 28, total training cost is 5161.615260601044, time spent is 1.590855360031128
Finish epoch 29, total training cost is 5430.413089752197, time spent is 1.5922908782958984
Finish epoch 30, total training cost is 4897.765975952148, time spent is 1.585057258605957
Training kappa score = 0.5962119516562221
Testing kappa score = 0.612556858119299
Finish epoch 31, total training cost is 4803.791572570801, time spent is 1.504021167755127
Finish epoch 32, total training cost is 4749.208777427673, time spent is 1.6217997074127197
Finish epoch 33, total training cost is 5157.497846603394, time spent is 1.5278747081756592
Finish epoch 34, total training cost is 4681.323443412781, time spent is 1.5885028839111328
Finish epoch 35, total training cost is 4600.336408615112, time spent is 1.6574757099151611
Training kappa score = 0.6721709232662165
Testing kappa score = 0.6495809387757776
Finish epoch 36, total training cost is 4707.055739402771, time spent is 2.0263075828552246
Finish epoch 37, total training cost is 4301.4011516571045, time spent is 2.0455543994903564
Finish epoch 38, total training cost is 4506.437605857849, time spent is 1.9837028980255127
Finish epoch 39, total training cost is 4421.9181299209595, time spent is 1.993194818496704
Finish epoch 40, total training cost is 4276.278649330139, time spent is 1.8883044719696045
Training kappa score = 0.6855034021450813
Testing kappa score = 0.6724612726511502
Finish epoch 41, total training cost is 4385.287397384644, time spent is 1.962552547454834
Finish epoch 42, total training cost is 4207.516444206238, time spent is 2.065519094467163
Finish epoch 43, total training cost is 4128.789995193481, time spent is 1.9447150230407715
Finish epoch 44, total training cost is 4366.461873054504, time spent is 1.9866786003112793
Finish epoch 45, total training cost is 3928.939645886421, time spent is 2.0458600521087646
Training kappa score = 0.6144122592917893
Testing kappa score = 0.5905955647852851
Finish epoch 46, total training cost is 3799.038547515869, time spent is 1.9827618598937988
Finish epoch 47, total training cost is 3911.234872817993, time spent is 1.9567537307739258
Finish epoch 48, total training cost is 3965.3974075317383, time spent is 2.096086263656616
Finish epoch 49, total training cost is 3886.8518285751343, time spent is 2.0262553691864014
Finish epoch 50, total training cost is 3926.472315788269, time spent is 1.901294469833374
Training kappa score = 0.6626268111470391
Testing kappa score = 0.6462470035610859
Finish epoch 51, total training cost is 3871.9385690689087, time spent is 1.9546475410461426
Finish epoch 52, total training cost is 3602.6527695655823, time spent is 1.9887628555297852
Finish epoch 53, total training cost is 3921.0269956588745, time spent is 2.0152952671051025
Finish epoch 54, total training cost is 3827.5837066173553, time spent is 1.9239671230316162
Finish epoch 55, total training cost is 3582.110517024994, time spent is 1.9427382946014404
Training kappa score = 0.6734076192145024
Testing kappa score = 0.6550236285185946
Finish epoch 56, total training cost is 3475.829264163971, time spent is 1.6537749767303467
Finish epoch 57, total training cost is 3752.149697303772, time spent is 1.620377779006958
Finish epoch 58, total training cost is 3492.1425943374634, time spent is 1.6602528095245361
Finish epoch 59, total training cost is 3432.8254673480988, time spent is 1.7241723537445068
Finish epoch 60, total training cost is 3374.7117948532104, time spent is 1.7732863426208496
Training kappa score = 0.6848970251716249
Testing kappa score = 0.6759439295949075
Finish epoch 61, total training cost is 3277.637891769409, time spent is 1.9846348762512207
Finish epoch 62, total training cost is 3419.5922718048096, time spent is 2.1169111728668213
Finish epoch 63, total training cost is 3477.8209743499756, time spent is 2.5623247623443604
Finish epoch 64, total training cost is 3319.0291633605957, time spent is 2.570688009262085
Finish epoch 65, total training cost is 3307.664348602295, time spent is 2.5038070678710938
Training kappa score = 0.6590894892693674
Testing kappa score = 0.6352294353986043
Finish epoch 66, total training cost is 3245.145670413971, time spent is 2.5611660480499268
Finish epoch 67, total training cost is 3322.322521209717, time spent is 2.5363714694976807
Finish epoch 68, total training cost is 3271.701237678528, time spent is 2.083679437637329
Finish epoch 69, total training cost is 3082.534529685974, time spent is 1.9877533912658691
Finish epoch 70, total training cost is 3232.126139163971, time spent is 2.1947896480560303
Training kappa score = 0.5830552405637452
Testing kappa score = 0.5800911936927391
Finish epoch 71, total training cost is 3306.1354427337646, time spent is 1.8711378574371338
Finish epoch 72, total training cost is 3093.6434392929077, time spent is 1.818552017211914
Finish epoch 73, total training cost is 3328.1084156036377, time spent is 1.8057599067687988
Finish epoch 74, total training cost is 3164.621747970581, time spent is 1.876995325088501
Finish epoch 75, total training cost is 3050.0609555244446, time spent is 1.8416118621826172
Training kappa score = 0.6823328416231972
Testing kappa score = 0.6673727950462378
Finish epoch 76, total training cost is 2921.153883457184, time spent is 1.9683198928833008
Finish epoch 77, total training cost is 2860.1965866088867, time spent is 1.9192612171173096
Finish epoch 78, total training cost is 2961.525758743286, time spent is 1.8810369968414307
Finish epoch 79, total training cost is 3133.0910205841064, time spent is 1.8574841022491455
Finish epoch 80, total training cost is 2897.4483296871185, time spent is 1.9661955833435059
Training kappa score = 0.6891480058301311
Testing kappa score = 0.6745715714638423
Finish epoch 81, total training cost is 2885.416573047638, time spent is 2.5185160636901855
Finish epoch 82, total training cost is 2731.655454158783, time spent is 2.544721841812134
Finish epoch 83, total training cost is 2828.1721987724304, time spent is 2.57727313041687
Finish epoch 84, total training cost is 3058.4665837287903, time spent is 2.4723503589630127
Finish epoch 85, total training cost is 2711.18740940094, time spent is 2.2569961547851562
Training kappa score = 0.5618324725769266
Testing kappa score = 0.5273897322353016
Finish epoch 86, total training cost is 2734.792407989502, time spent is 2.549238681793213
Finish epoch 87, total training cost is 2677.451272010803, time spent is 2.6497838497161865
Finish epoch 88, total training cost is 2847.5529861450195, time spent is 2.6801304817199707
Finish epoch 89, total training cost is 2792.4130935668945, time spent is 2.67761492729187
Finish epoch 90, total training cost is 2664.861481189728, time spent is 2.65788197517395
Training kappa score = 0.6652181771336059
Testing kappa score = 0.6456004082471221
Finish epoch 91, total training cost is 2697.78977060318, time spent is 2.304264783859253
Finish epoch 92, total training cost is 2607.328141927719, time spent is 2.211700439453125
Finish epoch 93, total training cost is 2516.685823917389, time spent is 1.8721659183502197
Finish epoch 94, total training cost is 2610.8844656944275, time spent is 1.8477332592010498
Finish epoch 95, total training cost is 2552.81688785553, time spent is 1.8180902004241943
Training kappa score = 0.6778589078427789
Testing kappa score = 0.6559759050855736
Finish epoch 96, total training cost is 2580.306218624115, time spent is 1.895941972732544
Finish epoch 97, total training cost is 2582.422399520874, time spent is 1.8655180931091309
Finish epoch 98, total training cost is 2351.101366996765, time spent is 1.8851509094238281
Finish epoch 99, total training cost is 2451.6750631332397, time spent is 2.2616145610809326
Finish epoch 100, total training cost is 2343.6512331962585, time spent is 1.9118542671203613
Training kappa score = 0.5951780085052876
Testing kappa score = 0.6244391767470725
Finish epoch 101, total training cost is 2469.035140514374, time spent is 1.8917505741119385
Finish epoch 102, total training cost is 2394.6549406051636, time spent is 2.087336540222168
Finish epoch 103, total training cost is 2420.837965965271, time spent is 2.5190324783325195
Finish epoch 104, total training cost is 2230.485828399658, time spent is 2.4973647594451904
Finish epoch 105, total training cost is 2558.5521869659424, time spent is 3.0956294536590576
Training kappa score = 0.6463883320055679
Testing kappa score = 0.6161342166694544
Finish epoch 106, total training cost is 2410.5133714675903, time spent is 3.6935057640075684
Finish epoch 107, total training cost is 2381.0327892303467, time spent is 3.54079270362854
Finish epoch 108, total training cost is 2446.2848567962646, time spent is 3.337162733078003
Finish epoch 109, total training cost is 2344.9166193008423, time spent is 2.9019453525543213
Finish epoch 110, total training cost is 2340.7398386001587, time spent is 2.2166435718536377
Training kappa score = 0.7027388157799703
Testing kappa score = 0.6879480190252337
Finish epoch 111, total training cost is 2246.2376289367676, time spent is 3.6397206783294678
Finish epoch 112, total training cost is 2211.6057271957397, time spent is 3.6976723670959473
Finish epoch 113, total training cost is 2277.6791791915894, time spent is 3.7416536808013916
Finish epoch 114, total training cost is 2290.0122656822205, time spent is 3.723520040512085
Finish epoch 115, total training cost is 2269.131070137024, time spent is 3.050036907196045
Training kappa score = 0.5391353892172924
Testing kappa score = 0.5157418974495738
Finish epoch 116, total training cost is 2350.617032766342, time spent is 3.1063098907470703
Finish epoch 117, total training cost is 2396.47425365448, time spent is 3.129350185394287
Finish epoch 118, total training cost is 2368.916283607483, time spent is 3.4282431602478027
Finish epoch 119, total training cost is 2267.1810874938965, time spent is 3.683821678161621
Finish epoch 120, total training cost is 2250.0186443328857, time spent is 4.066133499145508
Training kappa score = 0.5933361811191799
Testing kappa score = 0.5734591485933525
Finish epoch 121, total training cost is 2210.2762265205383, time spent is 4.013547658920288
Finish epoch 122, total training cost is 2296.7380414009094, time spent is 4.418230295181274
Finish epoch 123, total training cost is 2234.982328414917, time spent is 3.1540565490722656
Finish epoch 124, total training cost is 2208.326169013977, time spent is 3.1329195499420166
Finish epoch 125, total training cost is 2120.916732788086, time spent is 3.385887622833252
Training kappa score = 0.6005094730138514
Testing kappa score = 0.5690964697304195
Finish epoch 126, total training cost is 2140.606245279312, time spent is 3.2490158081054688
Finish epoch 127, total training cost is 2240.761399745941, time spent is 3.2776379585266113
Finish epoch 128, total training cost is 2080.894055366516, time spent is 3.1834146976470947
Finish epoch 129, total training cost is 2257.3402094841003, time spent is 2.970701217651367
Finish epoch 130, total training cost is 2141.9849395751953, time spent is 3.8061563968658447
Training kappa score = 0.6167125530173376
Testing kappa score = 0.5731899100459206
Finish epoch 131, total training cost is 2092.621570825577, time spent is 4.429844617843628
Finish epoch 132, total training cost is 2142.4331197738647, time spent is 4.175217151641846
Finish epoch 133, total training cost is 2031.5897221565247, time spent is 4.055859088897705
Finish epoch 134, total training cost is 2214.291226863861, time spent is 3.9775338172912598
Finish epoch 135, total training cost is 2428.6586232185364, time spent is 2.8491127490997314
Training kappa score = 0.6446663480644919
Testing kappa score = 0.6034876626417128
Finish epoch 136, total training cost is 2210.463753223419, time spent is 3.3482189178466797
Finish epoch 137, total training cost is 2190.0457639694214, time spent is 3.038616180419922
Finish epoch 138, total training cost is 2242.290130138397, time spent is 3.2426204681396484
Finish epoch 139, total training cost is 2266.3074684143066, time spent is 3.0585124492645264
Finish epoch 140, total training cost is 2177.2717003822327, time spent is 3.0307533740997314
Training kappa score = 0.4978492411979859
Testing kappa score = 0.47462304552051526
Finish epoch 141, total training cost is 2056.0575976371765, time spent is 2.9197134971618652
Finish epoch 142, total training cost is 2044.4161972999573, time spent is 2.820533037185669
Finish epoch 143, total training cost is 2001.2052750587463, time spent is 3.0051164627075195
Finish epoch 144, total training cost is 2048.3489594459534, time spent is 3.4287476539611816
Finish epoch 145, total training cost is 2064.6906914711, time spent is 3.6922717094421387
Training kappa score = 0.5247204467346068
Testing kappa score = 0.4917776508432792
Finish epoch 146, total training cost is 1918.3926541805267, time spent is 3.8801231384277344
Finish epoch 147, total training cost is 1978.0528287887573, time spent is 3.4012808799743652
Finish epoch 148, total training cost is 2155.5805101394653, time spent is 2.8693718910217285
Finish epoch 149, total training cost is 2005.900638103485, time spent is 2.2390544414520264
Finish epoch 150, total training cost is 1955.7515840530396, time spent is 2.1171875
Training kappa score = 0.5936944937833036
Testing kappa score = 0.5463510848126232
Finish epoch 151, total training cost is 1943.0531120300293, time spent is 2.282106637954712
Finish epoch 152, total training cost is 1945.0370063781738, time spent is 1.921640396118164
Finish epoch 153, total training cost is 1882.0527863502502, time spent is 2.37884521484375
Finish epoch 154, total training cost is 2117.8563323020935, time spent is 2.3010425567626953
Finish epoch 155, total training cost is 1981.651120185852, time spent is 2.298572063446045
Training kappa score = 0.541582314357438
Testing kappa score = 0.5693249658194417
Finish epoch 156, total training cost is 2056.9258890151978, time spent is 2.2394611835479736
Finish epoch 157, total training cost is 1984.9790349006653, time spent is 2.275981903076172
Finish epoch 158, total training cost is 1887.8235077857971, time spent is 2.3417229652404785
Finish epoch 159, total training cost is 2061.902590274811, time spent is 2.1478941440582275
Finish epoch 160, total training cost is 1875.5371851921082, time spent is 2.4277257919311523
Training kappa score = 0.6185217300161032
Testing kappa score = 0.6467235063164293
Finish epoch 161, total training cost is 1953.1478757858276, time spent is 2.136427879333496
Finish epoch 162, total training cost is 1928.8425664901733, time spent is 2.146066427230835
Finish epoch 163, total training cost is 1970.4113502502441, time spent is 2.164950132369995
Finish epoch 164, total training cost is 1866.0981616973877, time spent is 2.2266430854797363
Finish epoch 165, total training cost is 1924.119303226471, time spent is 2.2256898880004883
Training kappa score = 0.652630098123117
Testing kappa score = 0.6236380326473052
The size of training data: 1377
The size of testing data: 345
Finish epoch 1, total training cost is 39509.619079589844, time spent is 14.634137392044067
Finish epoch 2, total training cost is 18479.025672912598, time spent is 5.022450923919678
Finish epoch 3, total training cost is 13343.54029083252, time spent is 4.991811990737915
Finish epoch 4, total training cost is 11765.312249183655, time spent is 5.08407187461853
Finish epoch 5, total training cost is 9963.109525680542, time spent is 5.746225833892822
Training kappa score = 0.5941345053935818
Testing kappa score = 0.6072160466993726
Finish epoch 6, total training cost is 8708.789852142334, time spent is 5.784496784210205
Finish epoch 7, total training cost is 8216.063966751099, time spent is 5.463272333145142
Finish epoch 8, total training cost is 7192.176361083984, time spent is 6.35016393661499
Finish epoch 9, total training cost is 6888.308061599731, time spent is 5.537147760391235
Finish epoch 10, total training cost is 6231.8682861328125, time spent is 4.427659273147583
Training kappa score = 0.600508926977696
Testing kappa score = 0.6410819558432552
Finish epoch 11, total training cost is 5727.425498008728, time spent is 5.0006115436553955
Finish epoch 12, total training cost is 5810.854984283447, time spent is 5.230087041854858
Finish epoch 13, total training cost is 5303.390005111694, time spent is 5.488218069076538
Finish epoch 14, total training cost is 5373.5641803741455, time spent is 5.518576622009277
Finish epoch 15, total training cost is 5439.599142074585, time spent is 5.240394353866577
Training kappa score = 0.46138546908251965
Testing kappa score = 0.5437870579703964
Finish epoch 16, total training cost is 5104.282705307007, time spent is 5.988556385040283
Finish epoch 17, total training cost is 4677.498705863953, time spent is 5.35508131980896
Finish epoch 18, total training cost is 4752.049639701843, time spent is 5.592077732086182
Finish epoch 19, total training cost is 4577.679420471191, time spent is 5.6348326206207275
Finish epoch 20, total training cost is 4393.394987106323, time spent is 5.674324989318848
Training kappa score = 0.6302614573301495
Testing kappa score = 0.6426037657665576
Finish epoch 21, total training cost is 4376.53698348999, time spent is 5.293727159500122
Finish epoch 22, total training cost is 3876.6761302948, time spent is 4.631117582321167
Finish epoch 23, total training cost is 4413.78391456604, time spent is 4.467230558395386
Finish epoch 24, total training cost is 4025.4833698272705, time spent is 4.470223665237427
Finish epoch 25, total training cost is 3771.7000122070312, time spent is 4.48070764541626
Training kappa score = 0.644426267819584
Testing kappa score = 0.655829589947929
Finish epoch 26, total training cost is 3925.725549697876, time spent is 3.106168746948242
Finish epoch 27, total training cost is 3677.1586332321167, time spent is 2.9405250549316406
Finish epoch 28, total training cost is 3516.059012413025, time spent is 3.2757983207702637
Finish epoch 29, total training cost is 3548.1969299316406, time spent is 3.347659111022949
Finish epoch 30, total training cost is 3326.586793899536, time spent is 3.31656551361084
Training kappa score = 0.6562824575666573
Testing kappa score = 0.6695556697659206
Finish epoch 31, total training cost is 3409.3919830322266, time spent is 3.0012598037719727
Finish epoch 32, total training cost is 3314.073950767517, time spent is 3.049781560897827
Finish epoch 33, total training cost is 3270.399619102478, time spent is 3.0573885440826416
Finish epoch 34, total training cost is 3071.4619035720825, time spent is 3.0963096618652344
Finish epoch 35, total training cost is 3269.1357917785645, time spent is 2.5319957733154297
Training kappa score = 0.6658356279492905
Testing kappa score = 0.6691912755343554
Finish epoch 36, total training cost is 3134.4942576885223, time spent is 3.2466108798980713
Finish epoch 37, total training cost is 3128.122501373291, time spent is 3.3654465675354004
