/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:57:54.228072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:57:54.263069: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:57:54.268693: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55634bfff2a0 executing computations on platform Host. Devices:
2020-03-26 03:57:54.268764: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Training kappa score = 0.5465590475973151
Testing kappa score = 0.6077348066298343
Finish epoch 91, total training cost is 6911.254947185516, time spent is 4.837138652801514
Finish epoch 92, total training cost is 7309.939523696899, time spent is 4.641949892044067
Finish epoch 93, total training cost is 6527.042924880981, time spent is 5.651322364807129
Finish epoch 94, total training cost is 6639.154648780823, time spent is 5.970026969909668
Finish epoch 95, total training cost is 6503.883372306824, time spent is 6.224950313568115
Training kappa score = 0.5407174931195982
Testing kappa score = 0.6053357865685371
Finish epoch 96, total training cost is 6601.003684043884, time spent is 4.439560651779175
Finish epoch 97, total training cost is 7100.909875869751, time spent is 4.533299922943115
Finish epoch 98, total training cost is 8243.837087631226, time spent is 4.323930025100708
Finish epoch 99, total training cost is 6838.170434951782, time spent is 4.79652214050293
Finish epoch 100, total training cost is 7188.941526412964, time spent is 5.029357671737671
Training kappa score = 0.6020395033945469
Testing kappa score = 0.6963855421686747
The size of training data: 1434
The size of testing data: 360
Finish epoch 1, total training cost is 196727.43258666992, time spent is 15.758122205734253
Finish epoch 2, total training cost is 73500.28443908691, time spent is 8.213101387023926
Finish epoch 3, total training cost is 60839.83376312256, time spent is 7.608705282211304
Finish epoch 4, total training cost is 54786.437591552734, time spent is 8.558085203170776
Finish epoch 5, total training cost is 49880.04977416992, time spent is 8.354858636856079
Training kappa score = 0.5156555020600324
Testing kappa score = 0.5395948434622468
Finish epoch 6, total training cost is 41008.30263900757, time spent is 8.430527925491333
Finish epoch 7, total training cost is 38653.60047912598, time spent is 8.66059422492981
Finish epoch 8, total training cost is 35956.10587310791, time spent is 9.530188083648682
Finish epoch 9, total training cost is 35456.20662689209, time spent is 9.389222383499146
Finish epoch 10, total training cost is 35057.46324920654, time spent is 9.907581090927124
Training kappa score = 0.4878732365298525
Testing kappa score = 0.5246438049107257
Finish epoch 11, total training cost is 31552.04259109497, time spent is 8.120484113693237
Finish epoch 12, total training cost is 31112.189140319824, time spent is 8.875341653823853
Finish epoch 13, total training cost is 27883.09136199951, time spent is 9.414098739624023
Finish epoch 14, total training cost is 28082.85773086548, time spent is 8.980030298233032
Finish epoch 15, total training cost is 28055.64045715332, time spent is 9.266568899154663
Training kappa score = 0.5809743936693633
Testing kappa score = 0.5814843355565595
Finish epoch 16, total training cost is 25534.780643463135, time spent is 9.482097148895264
Finish epoch 17, total training cost is 26420.745609283447, time spent is 9.231859683990479
Finish epoch 18, total training cost is 24065.217416763306, time spent is 7.3189661502838135
Finish epoch 19, total training cost is 25330.933586120605, time spent is 8.281883478164673
Finish epoch 20, total training cost is 23126.229125976562, time spent is 8.932894706726074
Training kappa score = 0.5334897949180737
Testing kappa score = 0.5420784841218784
Finish epoch 21, total training cost is 21957.37107849121, time spent is 9.800970554351807
Finish epoch 22, total training cost is 21742.337955474854, time spent is 9.464729070663452
Finish epoch 23, total training cost is 22552.260964393616, time spent is 8.436589241027832
Finish epoch 24, total training cost is 21308.950592041016, time spent is 8.877007484436035
Finish epoch 25, total training cost is 20950.65550994873, time spent is 9.22493577003479
Training kappa score = 0.5446472355237808
Testing kappa score = 0.5833103676349005
Finish epoch 26, total training cost is 19907.813762664795, time spent is 7.160399675369263
Finish epoch 27, total training cost is 19121.410232543945, time spent is 6.141427040100098
Finish epoch 28, total training cost is 17374.315689086914, time spent is 6.563310384750366
Finish epoch 29, total training cost is 18139.96978378296, time spent is 6.863991737365723
Finish epoch 30, total training cost is 17662.25365304947, time spent is 6.9918532371521
Training kappa score = 0.5861807254643174
Testing kappa score = 0.5854089667363006
Finish epoch 31, total training cost is 17198.04092979431, time spent is 9.320188999176025
Finish epoch 32, total training cost is 17523.85425567627, time spent is 9.759536504745483
Finish epoch 33, total training cost is 16034.421199798584, time spent is 7.902062177658081
Finish epoch 34, total training cost is 15550.600151062012, time spent is 8.002188444137573
Finish epoch 35, total training cost is 16327.51050567627, time spent is 8.810263633728027
Training kappa score = 0.4596462399519853
Testing kappa score = 0.4742122034698453
Finish epoch 36, total training cost is 16769.21979522705, time spent is 8.348773717880249
Finish epoch 37, total training cost is 15745.3486328125, time spent is 9.197439432144165
Finish epoch 38, total training cost is 17430.093598365784, time spent is 8.27280855178833
Finish epoch 39, total training cost is 18927.768142700195, time spent is 8.56476902961731
Finish epoch 40, total training cost is 18561.595836639404, time spent is 8.67102575302124
Training kappa score = 0.6156105338237556
Testing kappa score = 0.6721027064538515
Finish epoch 41, total training cost is 16984.691751480103, time spent is 8.814337015151978
Finish epoch 42, total training cost is 17615.9575881958, time spent is 8.54321837425232
Finish epoch 43, total training cost is 17595.285835266113, time spent is 9.334880113601685
Finish epoch 44, total training cost is 17309.99807357788, time spent is 8.952679872512817
Finish epoch 45, total training cost is 15238.059299468994, time spent is 9.01382303237915
Training kappa score = 0.5926405728461335
Testing kappa score = 0.6320226136994598
Finish epoch 46, total training cost is 14068.5082321167, time spent is 9.28085708618164
Finish epoch 47, total training cost is 14486.39284324646, time spent is 10.06141448020935
Finish epoch 48, total training cost is 14753.556396484375, time spent is 9.630880117416382
Finish epoch 49, total training cost is 14877.82914352417, time spent is 8.897844791412354
Finish epoch 50, total training cost is 15863.870182037354, time spent is 8.543310403823853
Training kappa score = 0.5409310584420597
Testing kappa score = 0.5564853556485356
Finish epoch 51, total training cost is 16180.419584274292, time spent is 9.325273990631104
Finish epoch 52, total training cost is 15007.546333312988, time spent is 7.753192663192749
Finish epoch 53, total training cost is 14708.757801055908, time spent is 8.561145544052124
Finish epoch 54, total training cost is 14888.05187034607, time spent is 8.753172636032104
Finish epoch 55, total training cost is 15108.48928451538, time spent is 7.381999254226685
Training kappa score = 0.5769315007665697
Testing kappa score = 0.628958710725217
Finish epoch 56, total training cost is 15219.431533813477, time spent is 6.940356969833374
Finish epoch 57, total training cost is 14509.96813583374, time spent is 6.550954341888428
Finish epoch 58, total training cost is 14298.03136253357, time spent is 6.4364094734191895
Finish epoch 59, total training cost is 14412.968212127686, time spent is 6.593417167663574
Finish epoch 60, total training cost is 14211.88549041748, time spent is 6.355457067489624
Training kappa score = 0.6302097285821227
Testing kappa score = 0.6655492320885632
Finish epoch 61, total training cost is 15528.451997756958, time spent is 6.134531497955322
Finish epoch 62, total training cost is 14036.400421142578, time spent is 6.044381856918335
Finish epoch 63, total training cost is 13944.940292358398, time spent is 6.405350923538208
Finish epoch 64, total training cost is 14168.85608291626, time spent is 5.085204839706421
Finish epoch 65, total training cost is 13549.712326049805, time spent is 5.810708045959473
Training kappa score = 0.6459585838343354
Testing kappa score = 0.661287563437304
Finish epoch 66, total training cost is 14993.3749294281, time spent is 6.388689994812012
Finish epoch 67, total training cost is 14718.97836303711, time spent is 6.975911378860474
Finish epoch 68, total training cost is 13791.268330574036, time spent is 6.455695152282715
Finish epoch 69, total training cost is 14279.401962280273, time spent is 6.970178842544556
Finish epoch 70, total training cost is 13790.709936141968, time spent is 6.665419101715088
Training kappa score = 0.4935972802380748
Testing kappa score = 0.456776278901019
Finish epoch 71, total training cost is 13866.301773071289, time spent is 6.622753858566284
Finish epoch 72, total training cost is 14062.067764282227, time spent is 6.569355010986328
Finish epoch 73, total training cost is 13042.824085235596, time spent is 6.540884017944336
Finish epoch 74, total training cost is 13372.012479782104, time spent is 6.512303113937378
Finish epoch 75, total training cost is 12734.248750686646, time spent is 6.649493217468262
Training kappa score = 0.5686234222729385
Testing kappa score = 0.5816177447204143
Finish epoch 76, total training cost is 11508.881950378418, time spent is 6.137296199798584
Finish epoch 77, total training cost is 11371.61813545227, time spent is 6.06720495223999
Finish epoch 78, total training cost is 11235.493889331818, time spent is 5.896570205688477
Finish epoch 79, total training cost is 10603.249096870422, time spent is 6.046880722045898
Finish epoch 80, total training cost is 10626.738985061646, time spent is 5.957881927490234
Training kappa score = 0.6437320064350368
Testing kappa score = 0.6697960505017805
Finish epoch 81, total training cost is 9897.248315811157, time spent is 5.974682092666626
Finish epoch 82, total training cost is 10338.232962608337, time spent is 5.43256139755249
Finish epoch 83, total training cost is 10209.663516998291, time spent is 5.334114074707031
Finish epoch 84, total training cost is 10579.97933769226, time spent is 5.309022903442383
Finish epoch 85, total training cost is 9502.131994247437, time spent is 5.391117095947266
Training kappa score = 0.6113206024661011
Testing kappa score = 0.6630710659898478
Finish epoch 86, total training cost is 9692.801658630371, time spent is 5.363463401794434
Finish epoch 87, total training cost is 9257.483880996704, time spent is 5.268518686294556
Finish epoch 88, total training cost is 9979.158023834229, time spent is 5.402310609817505
Finish epoch 89, total training cost is 9160.20749282837, time spent is 5.567270755767822
Finish epoch 90, total training cost is 8779.444088935852, time spent is 5.329810619354248
Training kappa score = 0.6359623079901899
Testing kappa score = 0.6879097823236296
Finish epoch 91, total training cost is 8451.092910766602, time spent is 5.308676719665527
Finish epoch 92, total training cost is 8266.737747192383, time spent is 4.54491662979126
Finish epoch 93, total training cost is 8219.820249557495, time spent is 4.775354623794556
Finish epoch 94, total training cost is 8148.485146045685, time spent is 4.9175636768341064
Finish epoch 95, total training cost is 8164.685991764069, time spent is 5.292709112167358
Training kappa score = 0.681608456282648
Testing kappa score = 0.7260909935004642
Finish epoch 96, total training cost is 7571.455274581909, time spent is 6.141540288925171
Finish epoch 97, total training cost is 7997.648439407349, time spent is 5.773193836212158
Finish epoch 98, total training cost is 7741.082577705383, time spent is 5.530803680419922
Finish epoch 99, total training cost is 7136.884330749512, time spent is 5.916056394577026
Finish epoch 100, total training cost is 7818.124266386032, time spent is 5.630962133407593
Training kappa score = 0.3899971710049771
Testing kappa score = 0.38122871199697217
Finish epoch 101, total training cost is 7414.465116977692, time spent is 5.162660837173462
Finish epoch 102, total training cost is 7502.6231327056885, time spent is 5.162661552429199
Finish epoch 103, total training cost is 6812.489650726318, time spent is 5.1803319454193115
Finish epoch 104, total training cost is 7234.660786628723, time spent is 5.324625730514526
Finish epoch 105, total training cost is 7137.14780330658, time spent is 5.217475652694702
Training kappa score = 0.5459940034359656
Testing kappa score = 0.5743118187960867
Finish epoch 106, total training cost is 6720.492721199989, time spent is 5.203568458557129
Finish epoch 107, total training cost is 6950.781649589539, time spent is 5.2332563400268555
Finish epoch 108, total training cost is 7050.614854812622, time spent is 5.468461036682129
Finish epoch 109, total training cost is 7111.923162460327, time spent is 4.309606552124023
Finish epoch 110, total training cost is 6986.7627029418945, time spent is 5.280801296234131
Training kappa score = 0.6288532250980978
Testing kappa score = 0.6731836272259827
Finish epoch 111, total training cost is 7290.161060333252, time spent is 5.645016431808472
Finish epoch 112, total training cost is 8149.8895835876465, time spent is 6.348103046417236
Finish epoch 113, total training cost is 7064.419140338898, time spent is 6.5041821002960205
Finish epoch 114, total training cost is 7250.188293457031, time spent is 7.03252100944519
Finish epoch 115, total training cost is 7759.274278640747, time spent is 7.062535524368286
Training kappa score = 0.6161294627151747
Testing kappa score = 0.6301461981021643
Finish epoch 116, total training cost is 8595.378160476685, time spent is 6.955219745635986
Finish epoch 117, total training cost is 8475.482542037964, time spent is 7.469226360321045
Finish epoch 118, total training cost is 10023.528917312622, time spent is 6.313571929931641
Finish epoch 119, total training cost is 11436.349814414978, time spent is 5.17371129989624
Finish epoch 120, total training cost is 9662.576602935791, time spent is 3.9292047023773193
Training kappa score = 0.6262977797355286
Testing kappa score = 0.6633978266631329
Finish epoch 121, total training cost is 9574.075032234192, time spent is 2.6707077026367188
Finish epoch 122, total training cost is 9608.966033935547, time spent is 2.611832618713379
Finish epoch 123, total training cost is 9522.120251655579, time spent is 2.643559694290161
Finish epoch 124, total training cost is 9361.259864807129, time spent is 2.587724447250366
Finish epoch 125, total training cost is 9471.943709850311, time spent is 2.6776905059814453
Training kappa score = 0.6306279226064048
Testing kappa score = 0.622226664001599
Finish epoch 126, total training cost is 9272.284492492676, time spent is 2.8857479095458984
Finish epoch 127, total training cost is 9054.51355266571, time spent is 2.9236202239990234
Finish epoch 128, total training cost is 9817.818926811218, time spent is 3.269024610519409
Finish epoch 129, total training cost is 9419.814458847046, time spent is 5.550225019454956
Finish epoch 130, total training cost is 8554.950457572937, time spent is 5.76280403137207
Training kappa score = 0.6164591669239399
Testing kappa score = 0.6527907410864289
Finish epoch 131, total training cost is 8133.290697097778, time spent is 5.874142169952393
Finish epoch 132, total training cost is 8410.513879776001, time spent is 5.333435297012329
Finish epoch 133, total training cost is 9108.929109573364, time spent is 5.195674180984497
Finish epoch 134, total training cost is 7766.977609634399, time spent is 4.938880443572998
Finish epoch 135, total training cost is 9081.980905532837, time spent is 5.00873875617981
Training kappa score = 0.5747058893219754
Testing kappa score = 0.5896022824258089
Finish epoch 136, total training cost is 8872.802558898926, time spent is 5.984966993331909
Finish epoch 137, total training cost is 8485.093061208725, time spent is 5.920673847198486
Finish epoch 138, total training cost is 8532.77168083191, time spent is 5.98273491859436
Finish epoch 139, total training cost is 8324.748757362366, time spent is 5.559840202331543
Finish epoch 140, total training cost is 7640.817283630371, time spent is 5.749751806259155
Training kappa score = 0.625809123301201
Testing kappa score = 0.6499513821364078
Finish epoch 141, total training cost is 6712.163235664368, time spent is 6.161290645599365
Finish epoch 142, total training cost is 7608.541153907776, time spent is 5.377765417098999
Finish epoch 143, total training cost is 6514.448023319244, time spent is 5.153384208679199
Finish epoch 144, total training cost is 7124.937109947205, time spent is 5.221821069717407
Finish epoch 145, total training cost is 7684.386501312256, time spent is 5.896970510482788
Training kappa score = 0.6458656038233666
Testing kappa score = 0.655983534254631
Finish epoch 146, total training cost is 8680.720730781555, time spent is 5.042955160140991
Finish epoch 147, total training cost is 8221.518161773682, time spent is 4.4849348068237305
Finish epoch 148, total training cost is 7497.3187437057495, time spent is 3.9281346797943115
Finish epoch 149, total training cost is 7801.976101398468, time spent is 3.6062064170837402
Finish epoch 150, total training cost is 7589.129140853882, time spent is 3.1951613426208496
Training kappa score = 0.664069607934268
Testing kappa score = 0.6781460310308901
