/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:53.452761: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:53.471923: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:53.476898: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561a07ff5f30 executing computations on platform Host. Devices:
2020-03-26 03:58:53.476950: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Training kappa score = 0.7488462918153179
Testing kappa score = 0.6959440298981245
Finish epoch 86, total training cost is 3387.57049202919, time spent is 4.741136074066162
Finish epoch 87, total training cost is 3230.1710453033447, time spent is 4.445677042007446
Finish epoch 88, total training cost is 3219.8558826446533, time spent is 4.3465416431427
Finish epoch 89, total training cost is 3190.4816699028015, time spent is 4.192424535751343
Finish epoch 90, total training cost is 3014.6612758636475, time spent is 4.878857135772705
Training kappa score = 0.7468990304003742
Testing kappa score = 0.7052584553528103
Finish epoch 91, total training cost is 2881.0863914489746, time spent is 5.471209526062012
Finish epoch 92, total training cost is 3068.8544721603394, time spent is 6.429976463317871
Finish epoch 93, total training cost is 2926.2794222831726, time spent is 5.963259696960449
Finish epoch 94, total training cost is 3007.370105266571, time spent is 8.54715895652771
Finish epoch 95, total training cost is 3047.3319778442383, time spent is 7.767598390579224
Training kappa score = 0.6904005931026934
Testing kappa score = 0.6302299945696177
Finish epoch 96, total training cost is 2980.478451728821, time spent is 6.866553544998169
Finish epoch 97, total training cost is 3322.866630554199, time spent is 6.2715442180633545
Finish epoch 98, total training cost is 2821.8541860580444, time spent is 6.318351984024048
Finish epoch 99, total training cost is 2916.7369346618652, time spent is 5.825430631637573
Finish epoch 100, total training cost is 2849.518273830414, time spent is 6.2059714794158936
Training kappa score = 0.7830888309943663
Testing kappa score = 0.7160064076174015
Finish epoch 101, total training cost is 2931.9991493225098, time spent is 8.149275779724121
Finish epoch 102, total training cost is 2979.3047847747803, time spent is 8.03113865852356
Finish epoch 103, total training cost is 2958.1565647125244, time spent is 9.735053539276123
Finish epoch 104, total training cost is 2885.5343766212463, time spent is 8.680098295211792
Finish epoch 105, total training cost is 2649.4029808044434, time spent is 6.275880336761475
Training kappa score = 0.6984478426876927
Testing kappa score = 0.6505550762850189
Finish epoch 106, total training cost is 2733.816344976425, time spent is 4.695222616195679
Finish epoch 107, total training cost is 2742.8906145095825, time spent is 3.980896472930908
Finish epoch 108, total training cost is 2650.409885406494, time spent is 3.5187160968780518
Finish epoch 109, total training cost is 2780.8044748306274, time spent is 3.562391996383667
Finish epoch 110, total training cost is 2829.746145248413, time spent is 3.4259705543518066
Training kappa score = 0.7424765231999337
Testing kappa score = 0.6855359812780342
Finish epoch 111, total training cost is 2702.788942337036, time spent is 3.1267518997192383
Finish epoch 112, total training cost is 2743.1724877357483, time spent is 4.224299907684326
Finish epoch 113, total training cost is 2653.563142299652, time spent is 3.9137566089630127
Finish epoch 114, total training cost is 2873.2064156532288, time spent is 4.63730001449585
Finish epoch 115, total training cost is 2697.7419848442078, time spent is 4.562872886657715
Training kappa score = 0.7659134904754933
Testing kappa score = 0.6988246238353293
Finish epoch 116, total training cost is 2447.873867034912, time spent is 7.57304835319519
Finish epoch 117, total training cost is 2684.6688842773438, time spent is 8.21119236946106
Finish epoch 118, total training cost is 2472.9094495773315, time spent is 8.936300992965698
Finish epoch 119, total training cost is 2468.347788333893, time spent is 9.014899730682373
Finish epoch 120, total training cost is 2547.1522817611694, time spent is 9.544971227645874
Training kappa score = 0.716276842219838
Testing kappa score = 0.6380310933306326
Finish epoch 121, total training cost is 2660.4154992103577, time spent is 9.925806999206543
Finish epoch 122, total training cost is 2607.169997215271, time spent is 9.4921875
Finish epoch 123, total training cost is 2528.044544696808, time spent is 8.794937133789062
Finish epoch 124, total training cost is 2487.376028060913, time spent is 8.068672180175781
Finish epoch 125, total training cost is 2460.8447771072388, time spent is 8.418558120727539
Training kappa score = 0.7652859898684149
Testing kappa score = 0.7008615667415699
The size of training data: 1439
The size of testing data: 361
Finish epoch 1, total training cost is 111521.56256103516, time spent is 14.81210970878601
Finish epoch 2, total training cost is 29709.14729309082, time spent is 4.329429864883423
Finish epoch 3, total training cost is 15730.379550933838, time spent is 5.082691669464111
Finish epoch 4, total training cost is 12058.59920501709, time spent is 5.153939247131348
Finish epoch 5, total training cost is 9356.772747039795, time spent is 5.8504414558410645
Training kappa score = 0.5667361567513072
Testing kappa score = 0.6291770546882525
Finish epoch 6, total training cost is 8273.535203933716, time spent is 6.539954662322998
Finish epoch 7, total training cost is 8029.460943222046, time spent is 6.2067506313323975
Finish epoch 8, total training cost is 7225.588409423828, time spent is 6.001917839050293
Finish epoch 9, total training cost is 6950.503534317017, time spent is 6.721726655960083
Finish epoch 10, total training cost is 7020.846773147583, time spent is 6.408250570297241
Training kappa score = 0.623380009052551
Testing kappa score = 0.6755450947677855
Finish epoch 11, total training cost is 7553.486322402954, time spent is 6.342666149139404
Finish epoch 12, total training cost is 7252.68585395813, time spent is 7.004304647445679
Finish epoch 13, total training cost is 5984.715139389038, time spent is 9.755080699920654
Finish epoch 14, total training cost is 5807.929247379303, time spent is 9.713293075561523
Finish epoch 15, total training cost is 5535.006911277771, time spent is 10.05965805053711
Training kappa score = 0.7291949333808245
Testing kappa score = 0.7478590573315028
Finish epoch 16, total training cost is 5469.226812362671, time spent is 6.617407560348511
Finish epoch 17, total training cost is 5918.492305755615, time spent is 6.068072557449341
Finish epoch 18, total training cost is 5501.5389614105225, time spent is 6.510029315948486
Finish epoch 19, total training cost is 5296.606152534485, time spent is 6.159584045410156
Finish epoch 20, total training cost is 5133.504230499268, time spent is 7.171097755432129
Training kappa score = 0.7352158034228586
Testing kappa score = 0.748717234795752
Finish epoch 21, total training cost is 5657.065181732178, time spent is 10.099764823913574
Finish epoch 22, total training cost is 5558.730062484741, time spent is 8.103823184967041
Finish epoch 23, total training cost is 5081.798840522766, time spent is 5.76374363899231
Finish epoch 24, total training cost is 5114.515243530273, time spent is 3.3826210498809814
Finish epoch 25, total training cost is 5170.464492797852, time spent is 3.685030460357666
Training kappa score = 0.6475905077725448
Testing kappa score = 0.7140885615506096
Finish epoch 26, total training cost is 5785.9889669418335, time spent is 3.293102979660034
Finish epoch 27, total training cost is 5859.750257492065, time spent is 3.2307968139648438
Finish epoch 28, total training cost is 6133.330459594727, time spent is 2.980794906616211
Finish epoch 29, total training cost is 5507.2223777771, time spent is 3.1058707237243652
Finish epoch 30, total training cost is 5068.406575202942, time spent is 4.131746292114258
Training kappa score = 0.6927814869904421
Testing kappa score = 0.7370426402196448
Finish epoch 31, total training cost is 4873.109935760498, time spent is 3.734862804412842
Finish epoch 32, total training cost is 4505.053252220154, time spent is 3.992145299911499
Finish epoch 33, total training cost is 4590.258131027222, time spent is 4.423131704330444
Finish epoch 34, total training cost is 5007.356672286987, time spent is 4.8422017097473145
Finish epoch 35, total training cost is 4562.98854470253, time spent is 4.673511743545532
Training kappa score = 0.7778837038966594
Testing kappa score = 0.8087879047522608
Finish epoch 36, total training cost is 4385.447166442871, time spent is 3.246133804321289
Finish epoch 37, total training cost is 4456.034119606018, time spent is 3.659278631210327
Finish epoch 38, total training cost is 4238.14967918396, time spent is 3.2141237258911133
Finish epoch 39, total training cost is 4327.290448188782, time spent is 3.43074107170105
Finish epoch 40, total training cost is 4093.108554840088, time spent is 3.2376890182495117
Training kappa score = 0.7364863586377335
Testing kappa score = 0.7649717724309193
Finish epoch 41, total training cost is 4259.6580810546875, time spent is 3.6368319988250732
Finish epoch 42, total training cost is 3858.696201324463, time spent is 4.1467485427856445
Finish epoch 43, total training cost is 4054.1574087142944, time spent is 3.553990602493286
Finish epoch 44, total training cost is 3746.0897941589355, time spent is 4.6623382568359375
Finish epoch 45, total training cost is 3702.947367668152, time spent is 4.603581666946411
Training kappa score = 0.6856145510285556
Testing kappa score = 0.7135812072184193
Finish epoch 46, total training cost is 3851.053430557251, time spent is 4.645601749420166
Finish epoch 47, total training cost is 3897.5127058029175, time spent is 5.00372576713562
Finish epoch 48, total training cost is 3469.5106258392334, time spent is 4.664039134979248
Finish epoch 49, total training cost is 3543.7944436073303, time spent is 4.330576181411743
Finish epoch 50, total training cost is 3563.8243932724, time spent is 4.003263473510742
Training kappa score = 0.7486187597977741
Testing kappa score = 0.7782931669274473
Finish epoch 51, total training cost is 3492.659227371216, time spent is 3.5287387371063232
Finish epoch 52, total training cost is 3566.262161254883, time spent is 3.2744240760803223
Finish epoch 53, total training cost is 3341.6551656723022, time spent is 2.7956862449645996
Finish epoch 54, total training cost is 3132.5385551452637, time spent is 2.4967000484466553
Finish epoch 55, total training cost is 3357.145931005478, time spent is 2.3824198246002197
Training kappa score = 0.706758556717467
Testing kappa score = 0.7293424102342201
Finish epoch 56, total training cost is 3335.567545413971, time spent is 3.868151903152466
Finish epoch 57, total training cost is 3287.521276473999, time spent is 3.9725823402404785
Finish epoch 58, total training cost is 3386.502199649811, time spent is 3.881615161895752
Finish epoch 59, total training cost is 3316.6628708839417, time spent is 3.448230028152466
Finish epoch 60, total training cost is 3299.1539149284363, time spent is 4.448019504547119
Training kappa score = 0.7602420992693526
Testing kappa score = 0.7938719130748755
Finish epoch 61, total training cost is 3259.335871219635, time spent is 4.6818695068359375
Finish epoch 62, total training cost is 3368.3001947402954, time spent is 4.616183042526245
Finish epoch 63, total training cost is 3108.54917883873, time spent is 4.13555121421814
Finish epoch 64, total training cost is 3646.2827796936035, time spent is 4.225412845611572
Finish epoch 65, total training cost is 3175.1755542755127, time spent is 4.771673917770386
Training kappa score = 0.7474338348743556
Testing kappa score = 0.8065388060694014
Finish epoch 66, total training cost is 3077.041283607483, time spent is 4.244282007217407
Finish epoch 67, total training cost is 3189.980516433716, time spent is 3.9000864028930664
Finish epoch 68, total training cost is 3079.282597541809, time spent is 2.91261887550354
Finish epoch 69, total training cost is 3304.1610713005066, time spent is 2.8072574138641357
Finish epoch 70, total training cost is 3492.6547985076904, time spent is 2.627659320831299
Training kappa score = 0.7708803907460401
Testing kappa score = 0.7867208024838787
Finish epoch 71, total training cost is 3128.3497352600098, time spent is 2.2202234268188477
Finish epoch 72, total training cost is 3094.669463157654, time spent is 2.2094733715057373
Finish epoch 73, total training cost is 2818.6461663246155, time spent is 2.4650440216064453
Finish epoch 74, total training cost is 3030.120120048523, time spent is 2.378190279006958
Finish epoch 75, total training cost is 3040.177855491638, time spent is 2.3603951930999756
Training kappa score = 0.7286441636809353
Testing kappa score = 0.7761471682513436
Finish epoch 76, total training cost is 2922.9852442741394, time spent is 2.5324418544769287
Finish epoch 77, total training cost is 2919.030138015747, time spent is 2.9770054817199707
Finish epoch 78, total training cost is 2989.941913843155, time spent is 3.0315229892730713
Finish epoch 79, total training cost is 3137.406713485718, time spent is 2.8803014755249023
Finish epoch 80, total training cost is 2775.880693912506, time spent is 3.0969343185424805
Training kappa score = 0.7951084941340492
Testing kappa score = 0.8112065745237206
Finish epoch 81, total training cost is 2788.5615797042847, time spent is 2.837796449661255
Finish epoch 82, total training cost is 2997.836304664612, time spent is 2.876103639602661
Finish epoch 83, total training cost is 2621.9711651802063, time spent is 2.887864589691162
Finish epoch 84, total training cost is 2644.591573238373, time spent is 2.9050424098968506
Finish epoch 85, total training cost is 2615.4080686569214, time spent is 2.9112627506256104
Training kappa score = 0.770045187151934
Testing kappa score = 0.779886889309981
Finish epoch 86, total training cost is 2911.9491901397705, time spent is 2.5215957164764404
Finish epoch 87, total training cost is 2605.9996070861816, time spent is 2.3220460414886475
Finish epoch 88, total training cost is 3024.3776664733887, time spent is 2.4414799213409424
Finish epoch 89, total training cost is 3543.3842663764954, time spent is 2.3861401081085205
Finish epoch 90, total training cost is 4017.6628608703613, time spent is 3.1708662509918213
Training kappa score = 0.7289011140508377
Testing kappa score = 0.7727519270893133
Finish epoch 91, total training cost is 4815.351903915405, time spent is 2.5919899940490723
Finish epoch 92, total training cost is 4768.933777809143, time spent is 2.4180002212524414
Finish epoch 93, total training cost is 4399.529853820801, time spent is 2.8756988048553467
Finish epoch 94, total training cost is 4429.715099811554, time spent is 2.816927433013916
Finish epoch 95, total training cost is 4330.7570152282715, time spent is 3.1293387413024902
Training kappa score = 0.7870948651156952
Testing kappa score = 0.8123252063371597
Finish epoch 96, total training cost is 4241.78776884079, time spent is 2.7387099266052246
Finish epoch 97, total training cost is 4252.6207666397095, time spent is 2.633152484893799
Finish epoch 98, total training cost is 3671.812400817871, time spent is 2.7111740112304688
Finish epoch 99, total training cost is 3528.6400299072266, time spent is 3.0233540534973145
Finish epoch 100, total training cost is 3725.6065187454224, time spent is 2.863403797149658
Training kappa score = 0.7257114115096921
Testing kappa score = 0.7535510581602767
Finish epoch 101, total training cost is 3324.1712398529053, time spent is 3.085042953491211
Finish epoch 102, total training cost is 2694.257053375244, time spent is 3.0175068378448486
Finish epoch 103, total training cost is 3081.441999435425, time spent is 2.7266080379486084
Finish epoch 104, total training cost is 3498.3396854400635, time spent is 2.9685118198394775
Finish epoch 105, total training cost is 3402.2290120124817, time spent is 2.980619430541992
Training kappa score = 0.7351870270649217
Testing kappa score = 0.7788446657036731
Finish epoch 106, total training cost is 3858.7312808036804, time spent is 2.948371410369873
Finish epoch 107, total training cost is 3460.2248969078064, time spent is 3.1990463733673096
Finish epoch 108, total training cost is 3419.776978492737, time spent is 2.921077251434326
Finish epoch 109, total training cost is 3656.268041610718, time spent is 2.722768783569336
Finish epoch 110, total training cost is 3598.4966666698456, time spent is 2.67061185836792
Training kappa score = 0.7658515586501363
Testing kappa score = 0.791806968913363
Finish epoch 111, total training cost is 3927.866593360901, time spent is 2.123213052749634
Finish epoch 112, total training cost is 3660.185661315918, time spent is 2.2644553184509277
Finish epoch 113, total training cost is 3547.776361465454, time spent is 2.177778720855713
Finish epoch 114, total training cost is 3401.4101886749268, time spent is 2.328845500946045
Finish epoch 115, total training cost is 3400.1666564941406, time spent is 2.225062131881714
Training kappa score = 0.7954676716731328
Testing kappa score = 0.8271222289473159
Finish epoch 116, total training cost is 3373.725022792816, time spent is 2.938159704208374
Finish epoch 117, total training cost is 3240.913356781006, time spent is 2.845736503601074
Finish epoch 118, total training cost is 3089.6515045166016, time spent is 3.0311367511749268
Finish epoch 119, total training cost is 2903.890314102173, time spent is 2.9087889194488525
Finish epoch 120, total training cost is 3299.8260431289673, time spent is 3.012204885482788
Training kappa score = 0.7636371343340522
Testing kappa score = 0.7857987458433116
Finish epoch 121, total training cost is 3137.549617767334, time spent is 3.1308529376983643
Finish epoch 122, total training cost is 3155.6490082740784, time spent is 3.123746871948242
Finish epoch 123, total training cost is 2781.95169878006, time spent is 2.8859167098999023
Finish epoch 124, total training cost is 2858.282612323761, time spent is 2.7458417415618896
Finish epoch 125, total training cost is 2678.6769218444824, time spent is 2.7088429927825928
Training kappa score = 0.7756070118124245
Testing kappa score = 0.8150915476926079
Finish epoch 126, total training cost is 2593.984188079834, time spent is 3.087714195251465
Finish epoch 127, total training cost is 2452.6388068199158, time spent is 3.0411949157714844
Finish epoch 128, total training cost is 2731.65726852417, time spent is 3.1629810333251953
Finish epoch 129, total training cost is 2766.597685813904, time spent is 3.0127594470977783
Finish epoch 130, total training cost is 2700.7985379695892, time spent is 3.142828941345215
Training kappa score = 0.780064631428809
Testing kappa score = 0.805007742074876
Finish epoch 131, total training cost is 2830.2881937026978, time spent is 3.227060556411743
Finish epoch 132, total training cost is 2750.6361808776855, time spent is 3.069894552230835
Finish epoch 133, total training cost is 2383.8880290985107, time spent is 3.174257516860962
Finish epoch 134, total training cost is 2783.732241153717, time spent is 3.124077796936035
Finish epoch 135, total training cost is 3023.95965385437, time spent is 2.7818241119384766
Training kappa score = 0.7186588583530429
Testing kappa score = 0.767392524878762
Finish epoch 136, total training cost is 3552.6320877075195, time spent is 2.663483142852783
Finish epoch 137, total training cost is 3186.209765434265, time spent is 2.790430784225464
Finish epoch 138, total training cost is 3304.158368587494, time spent is 2.9976024627685547
Finish epoch 139, total training cost is 3497.2043981552124, time spent is 3.05329966545105
Finish epoch 140, total training cost is 3295.2525329589844, time spent is 2.990687131881714
Training kappa score = 0.7851086955110267
Testing kappa score = 0.810148111402452
Finish epoch 141, total training cost is 3024.454516887665, time spent is 3.0870580673217773
Finish epoch 142, total training cost is 2697.427119255066, time spent is 3.142754077911377
Finish epoch 143, total training cost is 2774.1202297210693, time spent is 3.073399305343628
Finish epoch 144, total training cost is 2478.374613761902, time spent is 3.1988070011138916
Finish epoch 145, total training cost is 2374.782431602478, time spent is 3.0151076316833496
Training kappa score = 0.7565680630206708
Testing kappa score = 0.786459705101358
Finish epoch 146, total training cost is 2842.181483745575, time spent is 3.007917642593384
Finish epoch 147, total training cost is 2759.3543376922607, time spent is 2.8410069942474365
Finish epoch 148, total training cost is 2813.658285140991, time spent is 3.184562921524048
Finish epoch 149, total training cost is 2645.386281967163, time spent is 2.4458768367767334
Finish epoch 150, total training cost is 2619.5142483711243, time spent is 3.029571533203125
Training kappa score = 0.7616024020742452
Testing kappa score = 0.8073198627525734
Finish epoch 151, total training cost is 2437.4596037864685, time spent is 3.103430986404419
Finish epoch 152, total training cost is 2158.7632117271423, time spent is 3.4922475814819336
Finish epoch 153, total training cost is 2235.0352420806885, time spent is 5.821606159210205
Finish epoch 154, total training cost is 2372.9793672561646, time spent is 5.715319633483887
Finish epoch 155, total training cost is 2392.167902469635, time spent is 5.311732769012451
Training kappa score = 0.7677603705948739
Testing kappa score = 0.796676992396508
Finish epoch 156, total training cost is 2341.7047696113586, time spent is 4.391245603561401
Finish epoch 157, total training cost is 2350.1280965805054, time spent is 2.8595380783081055
Finish epoch 158, total training cost is 2652.2306690216064, time spent is 3.480412244796753
Finish epoch 159, total training cost is 2735.357264518738, time spent is 3.862726926803589
Finish epoch 160, total training cost is 2852.8607234954834, time spent is 3.773954391479492
Training kappa score = 0.7655987525316873
Testing kappa score = 0.7795244041436669
Finish epoch 161, total training cost is 2922.5464243888855, time spent is 3.7214605808258057
Finish epoch 162, total training cost is 2763.0008430480957, time spent is 4.362327814102173
Finish epoch 163, total training cost is 2910.708466529846, time spent is 4.21419095993042
Finish epoch 164, total training cost is 2745.42547750473, time spent is 5.438202619552612
Finish epoch 165, total training cost is 2663.0865597724915, time spent is 5.450055122375488
Training kappa score = 0.7763330398009355
Testing kappa score = 0.819542587949244
Finish epoch 166, total training cost is 2792.6932125091553, time spent is 4.612350225448608
Finish epoch 167, total training cost is 2538.832229614258, time spent is 4.701395511627197
Finish epoch 168, total training cost is 2749.722017288208, time spent is 2.9495961666107178
Finish epoch 169, total training cost is 2751.5183634757996, time spent is 2.9627065658569336
Finish epoch 170, total training cost is 2841.232292175293, time spent is 3.244312047958374
Training kappa score = 0.7944944901647453
Testing kappa score = 0.8164653494854579
The size of training data: 1439
The size of testing data: 361
Finish epoch 1, total training cost is 65937.81327819824, time spent is 14.238755702972412
Finish epoch 2, total training cost is 22524.342460632324, time spent is 3.665951728820801
Finish epoch 3, total training cost is 14272.54153060913, time spent is 3.1743404865264893
Finish epoch 4, total training cost is 12262.057231903076, time spent is 3.260876178741455
Finish epoch 5, total training cost is 11440.923118591309, time spent is 3.3364171981811523
Training kappa score = 0.6127114582104939
Testing kappa score = 0.5915776241357636
Finish epoch 6, total training cost is 10605.29409980774, time spent is 3.365447998046875
Finish epoch 7, total training cost is 9875.552824020386, time spent is 3.3843109607696533
Finish epoch 8, total training cost is 9705.877174377441, time spent is 4.674251079559326
Finish epoch 9, total training cost is 8134.4716329574585, time spent is 4.942724227905273
Finish epoch 10, total training cost is 8011.577487945557, time spent is 4.837862968444824
Training kappa score = 0.7314222237158914
Testing kappa score = 0.721740610234644
Finish epoch 11, total training cost is 7765.828044891357, time spent is 5.391332387924194
Finish epoch 12, total training cost is 7229.787326812744, time spent is 5.565249919891357
Finish epoch 13, total training cost is 6762.3415060043335, time spent is 5.632266521453857
Finish epoch 14, total training cost is 7080.617730140686, time spent is 4.8952391147613525
Finish epoch 15, total training cost is 6686.558954238892, time spent is 3.5755882263183594
Training kappa score = 0.6733192464955456
Testing kappa score = 0.6476654359295442
Finish epoch 16, total training cost is 6462.075716018677, time spent is 3.6814401149749756
Finish epoch 17, total training cost is 5569.07523727417, time spent is 4.6828930377960205
Finish epoch 18, total training cost is 5828.485666275024, time spent is 4.951487064361572
Finish epoch 19, total training cost is 5496.405227661133, time spent is 3.996587038040161
Finish epoch 20, total training cost is 5582.300107955933, time spent is 4.59477424621582
Training kappa score = 0.745155296273021
Testing kappa score = 0.7227484511801752
Finish epoch 21, total training cost is 5047.727683067322, time spent is 8.737069606781006
