/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:43.391043: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:43.406219: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:43.411063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55814f4f8a10 executing computations on platform Host. Devices:
2020-03-26 03:58:43.411096: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 134, total training cost is 1535.609230041504, time spent is 3.4853403568267822
Finish epoch 135, total training cost is 1516.1199297904968, time spent is 3.2145938873291016
Training kappa score = 0.7460391613667645
Testing kappa score = 0.6928328709043864
Finish epoch 136, total training cost is 1472.1849617958069, time spent is 3.084078311920166
Finish epoch 137, total training cost is 1509.310383796692, time spent is 2.934044122695923
Finish epoch 138, total training cost is 1465.0606894493103, time spent is 3.4833405017852783
Finish epoch 139, total training cost is 1473.7383117675781, time spent is 3.512352705001831
Finish epoch 140, total training cost is 1543.4747142791748, time spent is 4.175589561462402
Training kappa score = 0.7655423996391519
Testing kappa score = 0.707144647781399
Finish epoch 141, total training cost is 1498.3065571784973, time spent is 4.7261128425598145
Finish epoch 142, total training cost is 1481.1973991394043, time spent is 5.699355125427246
Finish epoch 143, total training cost is 1460.7730689048767, time spent is 6.852721214294434
Finish epoch 144, total training cost is 1508.6713366508484, time spent is 8.111262559890747
Finish epoch 145, total training cost is 1437.524227142334, time spent is 8.292778491973877
Training kappa score = 0.7414656956803178
Testing kappa score = 0.6994466094137481
Finish epoch 146, total training cost is 1486.537501335144, time spent is 8.598312616348267
Finish epoch 147, total training cost is 1512.4729924201965, time spent is 6.854188680648804
Finish epoch 148, total training cost is 1460.4411344528198, time spent is 5.124182462692261
Finish epoch 149, total training cost is 1546.2638778686523, time spent is 5.853270053863525
Finish epoch 150, total training cost is 1433.3632616996765, time spent is 4.977566480636597
Training kappa score = 0.7542557910827481
Testing kappa score = 0.7063960579597014
Finish epoch 151, total training cost is 1443.0955262184143, time spent is 5.907945871353149
Finish epoch 152, total training cost is 1463.9631175994873, time spent is 5.128765344619751
Finish epoch 153, total training cost is 1497.0835433006287, time spent is 5.660987615585327
Finish epoch 154, total training cost is 1463.9704852104187, time spent is 5.683963775634766
Finish epoch 155, total training cost is 1464.9837684631348, time spent is 5.5229332447052
Training kappa score = 0.7303620148616847
Testing kappa score = 0.6807190160832545
Finish epoch 156, total training cost is 1426.4349269866943, time spent is 6.010737419128418
Finish epoch 157, total training cost is 1530.4436464309692, time spent is 4.679105043411255
Finish epoch 158, total training cost is 1475.6256580352783, time spent is 3.9967715740203857
Finish epoch 159, total training cost is 1467.3391089439392, time spent is 5.292628049850464
Finish epoch 160, total training cost is 1483.1730918884277, time spent is 5.610582590103149
Training kappa score = 0.7645577247325175
Testing kappa score = 0.7060741867072147
Finish epoch 161, total training cost is 1526.8417859077454, time spent is 6.18831467628479
Finish epoch 162, total training cost is 1492.0813040733337, time spent is 6.882594108581543
Finish epoch 163, total training cost is 1462.7320818901062, time spent is 7.914062023162842
Finish epoch 164, total training cost is 1356.3568301200867, time spent is 8.259039878845215
Finish epoch 165, total training cost is 1364.8290405273438, time spent is 6.278038740158081
Training kappa score = 0.7596207535077919
Testing kappa score = 0.6929304611825937
The size of training data: 1412
The size of testing data: 354
Finish epoch 1, total training cost is 35476.832580566406, time spent is 21.051601886749268
Finish epoch 2, total training cost is 14406.694160461426, time spent is 4.973648309707642
Finish epoch 3, total training cost is 9013.892505645752, time spent is 4.981396913528442
Finish epoch 4, total training cost is 7893.950663566589, time spent is 4.538036346435547
Finish epoch 5, total training cost is 6692.133913040161, time spent is 4.5147035121917725
Training kappa score = 0.5882856932445695
Testing kappa score = 0.5958794704496845
Finish epoch 6, total training cost is 6136.40638923645, time spent is 5.006751775741577
Finish epoch 7, total training cost is 6036.188187599182, time spent is 4.956762075424194
Finish epoch 8, total training cost is 5447.862454414368, time spent is 3.0265417098999023
Finish epoch 9, total training cost is 5131.450286865234, time spent is 3.387403964996338
Finish epoch 10, total training cost is 4914.31069278717, time spent is 4.436835050582886
Training kappa score = 0.6323240142864683
Testing kappa score = 0.6386723501475519
Finish epoch 11, total training cost is 4373.850439071655, time spent is 2.0128555297851562
Finish epoch 12, total training cost is 4363.644998550415, time spent is 1.7916061878204346
Finish epoch 13, total training cost is 4225.236619949341, time spent is 1.8845961093902588
Finish epoch 14, total training cost is 4092.0367727279663, time spent is 1.7185277938842773
Finish epoch 15, total training cost is 3873.347710609436, time spent is 1.8507976531982422
Training kappa score = 0.6356839756299463
Testing kappa score = 0.6270865971584464
Finish epoch 16, total training cost is 3696.7104725837708, time spent is 2.1305878162384033
Finish epoch 17, total training cost is 3878.588879585266, time spent is 2.153291940689087
Finish epoch 18, total training cost is 3824.30402469635, time spent is 2.2448182106018066
Finish epoch 19, total training cost is 3612.3611097335815, time spent is 4.148293733596802
Finish epoch 20, total training cost is 3776.6438417434692, time spent is 4.340359210968018
Training kappa score = 0.650731815824786
Testing kappa score = 0.6465818707321648
Finish epoch 21, total training cost is 3542.315972328186, time spent is 2.5828630924224854
Finish epoch 22, total training cost is 3249.8453073501587, time spent is 2.87373685836792
Finish epoch 23, total training cost is 3311.114016532898, time spent is 1.8687946796417236
Finish epoch 24, total training cost is 3272.058277130127, time spent is 2.2010550498962402
Finish epoch 25, total training cost is 3227.1812715530396, time spent is 2.327052593231201
Training kappa score = 0.5893553104701112
Testing kappa score = 0.6197871657489937
Finish epoch 26, total training cost is 3288.6435141563416, time spent is 2.943652868270874
Finish epoch 27, total training cost is 3194.228992462158, time spent is 3.054274320602417
Finish epoch 28, total training cost is 2909.5354719161987, time spent is 4.032937049865723
Finish epoch 29, total training cost is 2949.9594049453735, time spent is 3.338543176651001
Finish epoch 30, total training cost is 2969.116307258606, time spent is 2.7982306480407715
Training kappa score = 0.6416651527158157
Testing kappa score = 0.6699160803594134
Finish epoch 31, total training cost is 2999.0412769317627, time spent is 4.270055532455444
Finish epoch 32, total training cost is 2867.7377948760986, time spent is 4.345630645751953
Finish epoch 33, total training cost is 2724.398365020752, time spent is 3.8459079265594482
Finish epoch 34, total training cost is 2832.9024696350098, time spent is 3.45060133934021
Finish epoch 35, total training cost is 2717.002284049988, time spent is 2.249302387237549
Training kappa score = 0.6881714029845093
Testing kappa score = 0.6754150727609733
Finish epoch 36, total training cost is 3009.3158192634583, time spent is 2.269150972366333
Finish epoch 37, total training cost is 2791.1076498031616, time spent is 2.1734323501586914
Finish epoch 38, total training cost is 2614.3561906814575, time spent is 1.9455969333648682
Finish epoch 39, total training cost is 2690.5527777671814, time spent is 1.9401040077209473
Finish epoch 40, total training cost is 2703.038121700287, time spent is 1.9975075721740723
Training kappa score = 0.649885353423781
Testing kappa score = 0.6498032990544551
Finish epoch 41, total training cost is 2637.293170928955, time spent is 1.7445566654205322
Finish epoch 42, total training cost is 2534.201946735382, time spent is 1.783344030380249
Finish epoch 43, total training cost is 2415.6220712661743, time spent is 1.5233604907989502
Finish epoch 44, total training cost is 2399.8540716171265, time spent is 2.3765716552734375
Finish epoch 45, total training cost is 2432.2241530418396, time spent is 2.177020788192749
Training kappa score = 0.7017355723839032
Testing kappa score = 0.682546399854906
Finish epoch 46, total training cost is 2310.6975746154785, time spent is 2.1632540225982666
Finish epoch 47, total training cost is 2341.4204320907593, time spent is 2.3088507652282715
Finish epoch 48, total training cost is 2204.6472358703613, time spent is 3.6977803707122803
Finish epoch 49, total training cost is 2372.1751742362976, time spent is 3.8106892108917236
Finish epoch 50, total training cost is 2300.4027214050293, time spent is 3.019153118133545
Training kappa score = 0.6908309816839598
Testing kappa score = 0.6785670064798383
Finish epoch 51, total training cost is 2321.6552200317383, time spent is 2.9011027812957764
Finish epoch 52, total training cost is 2226.4614067077637, time spent is 2.9271364212036133
Finish epoch 53, total training cost is 2269.5769085884094, time spent is 1.8274767398834229
Finish epoch 54, total training cost is 2186.575828075409, time spent is 1.9806625843048096
Finish epoch 55, total training cost is 2167.9967970848083, time spent is 2.081228494644165
Training kappa score = 0.6996756918809532
Testing kappa score = 0.6837977775310611
Finish epoch 56, total training cost is 2295.2147674560547, time spent is 3.946263551712036
Finish epoch 57, total training cost is 2212.4953846931458, time spent is 4.30196213722229
Finish epoch 58, total training cost is 2168.0706605911255, time spent is 4.354637861251831
Finish epoch 59, total training cost is 2177.9230556488037, time spent is 4.27460789680481
Finish epoch 60, total training cost is 2222.3539752960205, time spent is 2.609203577041626
Training kappa score = 0.6505936984066225
Testing kappa score = 0.6668990032759461
Finish epoch 61, total training cost is 2131.2460951805115, time spent is 2.1287152767181396
Finish epoch 62, total training cost is 2128.6496229171753, time spent is 2.062816858291626
Finish epoch 63, total training cost is 2160.1680035591125, time spent is 2.011366844177246
Finish epoch 64, total training cost is 2018.6186256408691, time spent is 1.8707904815673828
Finish epoch 65, total training cost is 2058.201880455017, time spent is 2.186584949493408
Training kappa score = 0.6839778518764303
Testing kappa score = 0.673445745913245
Finish epoch 66, total training cost is 2101.6539120674133, time spent is 2.2011492252349854
Finish epoch 67, total training cost is 2045.0587248802185, time spent is 2.1138980388641357
Finish epoch 68, total training cost is 2026.2373704910278, time spent is 2.166484832763672
Finish epoch 69, total training cost is 2023.2249970436096, time spent is 1.8658373355865479
Finish epoch 70, total training cost is 2119.148325920105, time spent is 1.8416459560394287
Training kappa score = 0.6616650268839651
Testing kappa score = 0.6672262136574229
Finish epoch 71, total training cost is 1955.4192225933075, time spent is 2.1801369190216064
Finish epoch 72, total training cost is 2033.2435927391052, time spent is 3.936338186264038
Finish epoch 73, total training cost is 2053.673949241638, time spent is 5.035510540008545
Finish epoch 74, total training cost is 1989.9617848396301, time spent is 4.9041008949279785
Finish epoch 75, total training cost is 1860.027826309204, time spent is 5.16573429107666
Training kappa score = 0.729571387037687
Testing kappa score = 0.7149164361238489
Finish epoch 76, total training cost is 1973.0730566978455, time spent is 4.590740919113159
Finish epoch 77, total training cost is 1985.3462362289429, time spent is 3.3873507976531982
Finish epoch 78, total training cost is 1980.9535355567932, time spent is 2.938495635986328
Finish epoch 79, total training cost is 1864.1342482566833, time spent is 2.636518716812134
Finish epoch 80, total training cost is 1845.6148204803467, time spent is 2.5458316802978516
Training kappa score = 0.6290724907520502
Testing kappa score = 0.6238338236176982
Finish epoch 81, total training cost is 1914.682894229889, time spent is 3.9225211143493652
Finish epoch 82, total training cost is 1843.1086325645447, time spent is 4.263009071350098
Finish epoch 83, total training cost is 1884.6124467849731, time spent is 5.134396314620972
Finish epoch 84, total training cost is 1818.9198689460754, time spent is 6.567538738250732
Finish epoch 85, total training cost is 1764.5119256973267, time spent is 7.570804595947266
Training kappa score = 0.7010800821962361
Testing kappa score = 0.6911553309405203
Finish epoch 86, total training cost is 1929.6244072914124, time spent is 6.982431411743164
Finish epoch 87, total training cost is 1942.272702217102, time spent is 7.1934826374053955
Finish epoch 88, total training cost is 1803.6523232460022, time spent is 6.401756286621094
Finish epoch 89, total training cost is 1765.3116869926453, time spent is 5.630341529846191
Finish epoch 90, total training cost is 1788.8494267463684, time spent is 3.513230562210083
Training kappa score = 0.7573240191131785
Testing kappa score = 0.7287696849541586
Finish epoch 91, total training cost is 1830.7343072891235, time spent is 3.508281946182251
Finish epoch 92, total training cost is 1646.7121362686157, time spent is 4.557371616363525
Finish epoch 93, total training cost is 1772.3196620941162, time spent is 4.5828468799591064
Finish epoch 94, total training cost is 1797.6677980422974, time spent is 5.229046821594238
Finish epoch 95, total training cost is 1798.2809419631958, time spent is 6.938624382019043
Training kappa score = 0.7164331272588597
Testing kappa score = 0.6988219895287959
Finish epoch 96, total training cost is 1731.029564857483, time spent is 7.617164611816406
Finish epoch 97, total training cost is 1689.9993963241577, time spent is 6.839014291763306
Finish epoch 98, total training cost is 1789.7552857398987, time spent is 6.144505500793457
Finish epoch 99, total training cost is 1810.7141952514648, time spent is 6.337596654891968
Finish epoch 100, total training cost is 1742.982446193695, time spent is 7.715194463729858
Training kappa score = 0.7129940933340871
Testing kappa score = 0.7140659256125236
Finish epoch 101, total training cost is 1741.2174882888794, time spent is 6.940727233886719
Finish epoch 102, total training cost is 1684.8626146316528, time spent is 7.654107332229614
Finish epoch 103, total training cost is 1677.3218245506287, time spent is 7.703643798828125
Finish epoch 104, total training cost is 1689.3088788986206, time spent is 6.6148200035095215
Finish epoch 105, total training cost is 1636.759449005127, time spent is 6.1436638832092285
Training kappa score = 0.6801357581026763
Testing kappa score = 0.68018629706526
Finish epoch 106, total training cost is 1674.4264521598816, time spent is 4.237039089202881
Finish epoch 107, total training cost is 1654.2009720802307, time spent is 5.304268836975098
Finish epoch 108, total training cost is 1724.1689114570618, time spent is 5.668814420700073
Finish epoch 109, total training cost is 1597.0494403839111, time spent is 5.182466983795166
Finish epoch 110, total training cost is 1745.9852414131165, time spent is 5.16087794303894
Training kappa score = 0.6856791366950128
Testing kappa score = 0.6882647385984428
Finish epoch 111, total training cost is 1695.921335220337, time spent is 4.8446948528289795
Finish epoch 112, total training cost is 1567.9473283290863, time spent is 5.325798749923706
Finish epoch 113, total training cost is 1616.1680583953857, time spent is 7.202252388000488
Finish epoch 114, total training cost is 1666.3897161483765, time spent is 6.420030355453491
Finish epoch 115, total training cost is 1642.6422266960144, time spent is 7.432167053222656
Training kappa score = 0.7604000344097572
Testing kappa score = 0.7401941930470413
Finish epoch 116, total training cost is 1666.7422075271606, time spent is 7.6645166873931885
Finish epoch 117, total training cost is 1574.49222946167, time spent is 8.04673171043396
Finish epoch 118, total training cost is 1635.8920831680298, time spent is 7.3563220500946045
Finish epoch 119, total training cost is 1601.9101600646973, time spent is 6.4167022705078125
Finish epoch 120, total training cost is 1598.0203366279602, time spent is 5.969998598098755
Training kappa score = 0.7309864920966849
Testing kappa score = 0.7490836975283706
Finish epoch 121, total training cost is 1623.2989211082458, time spent is 6.925894260406494
Finish epoch 122, total training cost is 1546.749207019806, time spent is 7.204642295837402
Finish epoch 123, total training cost is 1617.4631423950195, time spent is 6.566172122955322
Finish epoch 124, total training cost is 1527.4285311698914, time spent is 4.55210018157959
Finish epoch 125, total training cost is 1611.2631311416626, time spent is 5.958392858505249
Training kappa score = 0.7008150688434605
Testing kappa score = 0.6635148450796747
Finish epoch 126, total training cost is 1544.1414828300476, time spent is 4.999844312667847
Finish epoch 127, total training cost is 1573.916931629181, time spent is 5.09726357460022
Finish epoch 128, total training cost is 1511.6413078308105, time spent is 6.023831367492676
Finish epoch 129, total training cost is 1506.3995261192322, time spent is 5.513047456741333
Finish epoch 130, total training cost is 1523.238920211792, time spent is 5.125052213668823
Training kappa score = 0.645344943067649
Testing kappa score = 0.6765636756679286
Finish epoch 131, total training cost is 1528.0563097000122, time spent is 4.575498819351196
Finish epoch 132, total training cost is 1477.6257047653198, time spent is 5.025907754898071
Finish epoch 133, total training cost is 1508.795458316803, time spent is 6.233946800231934
Finish epoch 134, total training cost is 1494.87455368042, time spent is 4.228370666503906
Finish epoch 135, total training cost is 1539.3259191513062, time spent is 3.858060836791992
Training kappa score = 0.6928852592569235
Testing kappa score = 0.6900362318840579
Finish epoch 136, total training cost is 1585.980896472931, time spent is 4.980444431304932
Finish epoch 137, total training cost is 1440.4069390296936, time spent is 6.448450803756714
Finish epoch 138, total training cost is 1438.087718963623, time spent is 7.312892436981201
Finish epoch 139, total training cost is 1502.506935596466, time spent is 6.706117391586304
Finish epoch 140, total training cost is 1554.975860118866, time spent is 7.230383634567261
Training kappa score = 0.7612077718073236
Testing kappa score = 0.7487031070824004
Finish epoch 141, total training cost is 1456.7607579231262, time spent is 7.5474162101745605
Finish epoch 142, total training cost is 1449.5647139549255, time spent is 7.6796488761901855
Finish epoch 143, total training cost is 1397.8486485481262, time spent is 7.2933666706085205
Finish epoch 144, total training cost is 1490.1337361335754, time spent is 6.135430574417114
Finish epoch 145, total training cost is 1447.7083172798157, time spent is 5.040981769561768
Training kappa score = 0.736498710544121
Testing kappa score = 0.7118437118437119
Finish epoch 146, total training cost is 1479.8069424629211, time spent is 5.399892568588257
Finish epoch 147, total training cost is 1433.9483370780945, time spent is 5.916642427444458
Finish epoch 148, total training cost is 1417.5745763778687, time spent is 6.4515721797943115
Finish epoch 149, total training cost is 1387.8154258728027, time spent is 7.54339075088501
Finish epoch 150, total training cost is 1419.8256063461304, time spent is 7.410900354385376
Training kappa score = 0.6701177336276674
Testing kappa score = 0.6559861204141915
Finish epoch 151, total training cost is 1455.994137763977, time spent is 7.5855138301849365
Finish epoch 152, total training cost is 1394.8108487129211, time spent is 7.686354398727417
Finish epoch 153, total training cost is 1418.283501625061, time spent is 7.429865598678589
Finish epoch 154, total training cost is 1400.5750288963318, time spent is 6.797102689743042
Finish epoch 155, total training cost is 1422.059154033661, time spent is 7.760765790939331
Training kappa score = 0.7530926415125476
Testing kappa score = 0.7584629718512662
Finish epoch 156, total training cost is 1428.2096366882324, time spent is 6.701101779937744
Finish epoch 157, total training cost is 1413.8705596923828, time spent is 4.9550621509552
Finish epoch 158, total training cost is 1362.2382855415344, time spent is 5.23069953918457
Finish epoch 159, total training cost is 1355.7359404563904, time spent is 5.108413457870483
Finish epoch 160, total training cost is 1388.0823321342468, time spent is 6.704718589782715
Training kappa score = 0.7051576529546879
Testing kappa score = 0.688024099216989
Finish epoch 161, total training cost is 1360.4434914588928, time spent is 6.395574569702148
Finish epoch 162, total training cost is 1381.314305305481, time spent is 7.497126340866089
Finish epoch 163, total training cost is 1372.5761713981628, time spent is 7.106421709060669
Finish epoch 164, total training cost is 1432.823124885559, time spent is 4.981402397155762
Finish epoch 165, total training cost is 1372.9732284545898, time spent is 4.4555747509002686
Training kappa score = 0.7446380904216595
Testing kappa score = 0.7255869206298071
Finish epoch 166, total training cost is 1392.9697518348694, time spent is 4.862176418304443
Finish epoch 167, total training cost is 1341.9995622634888, time spent is 4.793831825256348
Finish epoch 168, total training cost is 1376.4124116897583, time spent is 4.98564887046814
Finish epoch 169, total training cost is 1383.488410949707, time spent is 5.264250755310059
Finish epoch 170, total training cost is 1387.1753492355347, time spent is 5.196993827819824
Training kappa score = 0.7385115497816328
Testing kappa score = 0.7257307982243069
Finish epoch 171, total training cost is 1398.3333930969238, time spent is 5.004834175109863
Finish epoch 172, total training cost is 1337.4594869613647, time spent is 3.339744806289673
Finish epoch 173, total training cost is 1349.9952492713928, time spent is 4.02489972114563
Finish epoch 174, total training cost is 1374.0376954078674, time spent is 4.451492786407471
Finish epoch 175, total training cost is 1341.2404828071594, time spent is 3.9089794158935547
Training kappa score = 0.7311098314693114
Testing kappa score = 0.7247512941226594
Finish epoch 176, total training cost is 1349.9385557174683, time spent is 4.3633410930633545
Finish epoch 177, total training cost is 1386.4403772354126, time spent is 4.171693801879883
Finish epoch 178, total training cost is 1322.114538192749, time spent is 5.491177082061768
Finish epoch 179, total training cost is 1300.9890789985657, time spent is 4.236915349960327
Finish epoch 180, total training cost is 1394.3440580368042, time spent is 4.6905903816223145
Training kappa score = 0.7646643594545044
Testing kappa score = 0.729847982254421
Finish epoch 181, total training cost is 1341.4761118888855, time spent is 4.943289279937744
Finish epoch 182, total training cost is 1316.7384452819824, time spent is 4.9787538051605225
Finish epoch 183, total training cost is 1284.5837659835815, time spent is 4.958303928375244
Finish epoch 184, total training cost is 1354.6131763458252, time spent is 5.0738184452056885
Finish epoch 185, total training cost is 1369.3721170425415, time spent is 5.086999416351318
Training kappa score = 0.7329517929298888
Testing kappa score = 0.6991035509518831
Finish epoch 186, total training cost is 1375.3914470672607, time spent is 5.043298006057739
Finish epoch 187, total training cost is 1360.060182094574, time spent is 4.792996883392334
Finish epoch 188, total training cost is 1367.368688583374, time spent is 3.441269636154175
Finish epoch 189, total training cost is 1346.1369700431824, time spent is 2.1801271438598633
Finish epoch 190, total training cost is 1366.091555595398, time spent is 2.559079885482788
Training kappa score = 0.7538145859284612
Testing kappa score = 0.7395156891601231
Finish epoch 191, total training cost is 1351.2876930236816, time spent is 2.3564727306365967
Finish epoch 192, total training cost is 1338.8360838890076, time spent is 2.4667551517486572
Finish epoch 193, total training cost is 1399.289999961853, time spent is 2.245650291442871
Finish epoch 194, total training cost is 1380.1917028427124, time spent is 2.280984878540039
Finish epoch 195, total training cost is 1269.5713028907776, time spent is 2.414435863494873
Training kappa score = 0.7266655912243911
Testing kappa score = 0.7288499099996171
Finish epoch 196, total training cost is 1281.0892391204834, time spent is 2.2733540534973145
Finish epoch 197, total training cost is 1361.3060717582703, time spent is 2.597774028778076
Finish epoch 198, total training cost is 1336.5315251350403, time spent is 2.5925467014312744
Finish epoch 199, total training cost is 1383.7433710098267, time spent is 2.589503526687622
